auth-ui.js:131  ${_avatarColorSwatches()}
planning-quick-create.js:80  ${c.id === _qcState.category ? ' selected' : ''}
planning-quick-create.js:81  ${c.id}
planning-quick-create.js:81  ${c.color}
planning-quick-create.js:82  ${c.icon}
planning-quick-create.js:82  ${c.label}
planning-quick-create.js:103  ${o.months}
planning-quick-create.js:103  ${o.label}
planning-wizard.js:56  ${cat.color}
planning-wizard.js:57  ${cat.color}
planning-wizard.js:57  ${cat.icon}
planning-wizard.js:61  ${cat.color}
planning-wizard.js:124  ${idx + 1}
planning-wizard.js:125  ${idx + 1}
planning-wizard.js:132  ${idx === 0 ? 'disabled' : ''}
planning-wizard.js:132  ${cat.color}
planning-wizard.js:136  ${Array(count).fill(0).map((_,i) => `<div class="pvwiz-name-dot${i < idx ? ' done' : i === idx ? ' ...}
planning-wizard.js:142  ${cat.color}
planning-wizard.js:143  ${idx < count - 1 ? 'İleri <i class="ti ti-arrow-right"></i>' : 'Tarihler <i class="ti ti-calendar"...}
planning-wizard.js:266  ${minDate ? `<span class="pvwiz-min-hint">(${window.fmtDate(minDate)} ve sonrası)</span>` : ''}
planning-wizard.js:301  ${avatar}
planning-wizard.js:308  ${avatar}
planning.js:900  ${cat.color}
planning.js:900  ${cat.color}
planning.js:900  ${cat.color}
planning.js:900  ${cat.icon}
planning.js:900  ${cat.label}
planning.js:903  ${window.progressRing(pct,cat.color)}
planning.js:907  ${st.color}
planning.js:907  ${st.label}
planning.js:908  ${g.deadline?`<span class="pg-dp-meta-item"><i class="ti ti-calendar-due"></i> ${window.fmtDate(g.d...}
planning.js:909  ${ms.length>0?`<span class="pg-dp-meta-item"><i class="ti ti-flag-3"></i> ${ms.filter(m=>m.done).le...}
planning.js:932  ${cat.color}
planning.js:961  ${m.id}
planning.js:963  ${m.id}
planning.js:963  ${goalId}
planning.js:968  ${dlLabel?`<span class="pg-ms-date-label"><i class="ti ti-calendar"></i> ${dlLabel}</span>`:''}
planning.js:969  ${subs.length?`<span class="pg-ms-subtask-counter"><i class="ti ti-checklist"></i> ${subsDone}/${su...}
planning.js:971  ${subsHTML}
planning.js:973  ${m.id}
planning.js:975  ${extras}
planning.js:978  ${m.id}
planning.js:978  ${goalId}
planning.js:979  ${m.id}
planning.js:979  ${goalId}
planning.js:1048  ${dep.id}
planning.js:2374  ${_pvMsIcon(ms, g)}
planning.js:2379  ${cat.color}
planning.js:2381  ${statusCls}
planning.js:2381  ${statusLbl}
planning.js:2385  ${ms.due_date || ''}
planning.js:2385  ${cat.color}
planning.js:2386  ${!ms.due_date ? '<span style="color:#444;font-size:11px;">Tarih belirle</span>' : ''}
planning.js:2392  ${stTotal ? ` <div class="pg-pv-st-progress"> <div class="pg-pv-st-progress-header"> <span class="p...}
planning.js:2428  ${_pvGetMsIndex(g, ms.id) === 0 ? 'disabled' : ''}
planning.js:2432  ${ms.done ? '<i class="ti ti-rotate-counterclockwise"></i> Geri Al' : '<i class="ti ti-check"></i> ...}
planning.js:2434  ${_pvGetMsIndex(g, ms.id) === (g.milestones.length - 1) ? 'disabled' : ''}
planning.js:3168  ${monthLbl}
planning.js:3172  ${_pvCalSwitchInline(g)}
planning.js:3174  ${_pvBusyToggleBtn(g)}
planning.js:3178  ${dayNames.map(d => `<div class="pg-pv-main-cal-hdr">${d}</div>`).join('')}
planning.js:3179  ${cells}
planning.js:3335  ${cat.color}
planning.js:3336  ${cat.icon}
planning.js:3341  ${cat.color}
planning.js:3345  ${cat.color}
planning.js:3348  ${totalDur ? `<div class="pvwiz-summary-stat-card"> <div class="pvwiz-summary-stat-val" style="colo...}
planning.js:3353  ${msRows}
planning.js:3354  ${cat.color}
planning.js:3552  ${isToday ? 'Bugün' : dateLbl}
planning.js:3554  ${isToday ? dateLbl : dayName}
planning.js:3558  ${capacityHtml}
planning.js:3562  ${typingHtml}
planning.js:3563  ${tasksHtml}
planning.js:3566  ${ownTasksHtml}
planning.js:3568  ${msSubsHtml}
planning.js:3574  ${blocksAdd ? '' : `<div class="pg-pv-day-add-task pg-pv-day-add-task-lp" id="pg-pv-day-add-task"> ...}
planning.js:3683  ${cat.color}
planning.js:3924  ${cat.color}
planning.js:3924  ${done}
planning.js:3924  ${pct}
planning.js:3927  ${pct}
planning.js:3927  ${cat.color}
planning.js:4090  ${pct}
planning.js:4091  ${done}
planning.js:4112  ${items.length-5}
script-ambient-sounds.js:101  ${icon}
script-ambient-sounds.js:196  ${type}
script-ambient-sounds.js:197  ${label.icon}
script-ambient-sounds.js:197  ${label.title}
script-ambient-sounds.js:199  ${type}
script-ambient-sounds.js:199  ${vol / 100}
script-ambient-sounds.js:200  ${vol}
script-ambient-sounds.js:471  ${icon}
script-calendar-hover-popup.js:64  ${dayName}
script-calendar-hover-popup.js:64  ${rows}
script-calendar-week-day-view.js:413  ${timeStr}
script-command-palette.js:243  ${iconBg}
script-command-palette.js:243  ${iconColor}
script-command-palette.js:244  ${icon}
script-command-palette.js:247  ${title}
script-command-palette.js:250  ${badge ? `<span class="cmd-item-badge" style="color:${badgeColor};background:${badgeBg||'rgba(255,...}
script-coworking-groups.js:177  ${group.members}
script-coworking-groups.js:181  ${Math.round((group.weeklyGoalCurrent / group.weeklyGoalMax) * 100)}
script-coworking-groups.js:224  ${encodeURIComponent(member.name)}
script-coworking-groups.js:224  ${member.color.replace('#','')}
script-coworking-groups.js:224  ${borderStyle}
script-coworking-groups.js:227  ${member.status}
script-coworking-groups.js:254  ${rankIcon}
script-coworking-groups.js:255  ${encodeURIComponent(user.name)}
script-coworking-groups.js:258  ${user.score}
script-day-summary-card.js:99  ${statusIcon}
script-day-summary-card.js:100  ${statusColor}
script-day-summary-card.js:100  ${statusLabel}
script-day-summary-card.js:106  ${pills.length ? `<div class="cdd-sum-pills">${pills.join('')}</div>` : ''}
script-goal-modal.js:271  ${wonGoals.length + expiredGoals.length > 0 ? Math.round((wonGoals.length / (wonGoals.length + expi...}
script-goal-modal.js:285  ${wonCount > 0 ? ` <span style="background:rgba(254,202,87,0.2);color:#feca57;padding:1px 7px;borde...}
script-goal-modal.js:286  ${expiredCount > 0 ? ` <span style="background:rgba(255,71,87,0.2);color:#ff4757;padding:1px 7px;bo...}
script-goal-modal.js:287  ${activeCount > 0 ? ` <span style="background:rgba(108,92,231,0.2);color:#a29bfe;padding:1px 7px;bo...}
script-goal-modal.js:292  ${MAX_ACTIVE_GOALS}
script-goal-modal.js:395  ${emoji}
script-goal-modal.js:397  ${accentColor}
script-goal-modal.js:397  ${emoji}
script-goal-modal.js:400  ${accentBg}
script-goal-modal.js:400  ${accentColor}
script-goal-modal.js:400  ${accentColor}
script-goal-modal.js:401  ${statusIcon}
script-goal-modal.js:401  ${statusLabel}
script-goal-modal.js:403  ${categoryLabel ? `<span style="background: rgba(108,92,231,0.12); color: #a29bfe; padding: 3px 10p...}
script-goal-modal.js:409  ${accentColor}
script-goal-modal.js:410  ${endDate.toLocaleDateString('tr-TR', { day: 'numeric', month: 'long', year: 'numeric' })}
script-goal-modal.js:413  ${accentColor}
script-goal-modal.js:414  ${durationText}
script-goal-modal.js:416  ${linkedTaskCount > 0 ? `<div style="display: flex; align-items: center; gap: 6px; font-size: 12px;...}
script-goal-modal.js:420  ${accentColor}
script-goal-modal.js:420  ${accentBg}
script-goal-modal.js:420  ${accentColor}
script-goal-modal.js:421  ${goal._progress}
script-goal-modal.js:426  ${!isWon ? `<button class="control-btn" data-action="extend-goal-deadline" data-id="${goal.id}" tit...}
script-goal-modal.js:429  ${goal.id}
script-goal-modal.js:527  ${gcStartDisplay}
script-goal-modal.js:527  ${gcEndDisplay}
script-goal-modal.js:532  ${urgencyClass}
script-goal-modal.js:532  ${urgencyText}
script-goal-modal.js:533  ${goal.id}
script-goal-modal.js:547  ${goal._progress}
script-goal-modal.js:547  ${progressColor}
script-goal-modal.js:550  ${goal._completedSteps}
script-goal-modal.js:550  ${goal._totalSteps}
script-goal-modal.js:551  ${goal._progress}
script-goal-modal.js:556  ${goal.status !== 'completed' ? `<button class="gc-complete-btn" data-action="quick-complete-goal" ...}
script-goal-modal.js:557  ${goal.id}
script-goal-modal.js:602  ${nearestGoalHTML}
script-journal-library.js:102  ${longDate}
script-journal-library.js:350  ${trMonthsFull[selectedMonth].toUpperCase()}
script-journal-library.js:350  ${selectedYear}
script-journal-library.js:381  ${showRibbon ? '<div class="zk-book-ribbon"></div>' : ''}
script-journal-library.js:383  ${bk.numSize}
script-journal-library.js:383  ${bk.d}
script-journal-library.js:384  ${bk.abbr}
script-journal-library.js:480  ${day}
script-journal-library.js:480  ${isFilled ? '<span class="cal-dot"></span>' : ''}
script-milestone-goal-actions.js:55  ${currentDate}
script-milestone-goal-actions.js:55  ${goal.createdAt ? `min="${new Date(goal.createdAt).toISOString().split('T')[0]}"` : ''}
script-milestone-goal-actions.js:55  ${goal.deadline ? `max="${goal.deadline.split('-')[0].length===4 ? goal.deadline : goal.deadline.sp...}
script-milestone-goal-actions.js:419  ${items}
script-mind-dump.js:122  ${isActive ? `color:${info.color};background:${info.bg};border-color:${info.border};` : ''}
script-mind-dump.js:123  ${key}
script-mind-dump.js:222  ${tagInfo.color}
script-mind-dump.js:222  ${tagInfo.bg}
script-mind-dump.js:222  ${tagInfo.border}
script-mind-dump.js:225  ${ageStr}
script-mind-dump.js:226  ${isOld ? `<span class="dump-age-warn">${ageWarnLabel}</span>` : ''}
script-mind-dump.js:230  ${dump.id}
script-mind-dump.js:231  ${dump.id}
script-mind-dump.js:232  ${dump.id}
script-mind-dump.js:255  ${dumpActiveTag === 'all' ? ' active' : ''}
script-mind-dump.js:257  ${dumpActiveTag === tag ? ' active' : ''}
script-mind-dump.js:257  ${tag}
script-plan-wizard.js:130  ${dayName}
script-plan-wizard.js:130  ${shortDate}
script-plan-wizard.js:349  ${t.start}
script-plan-wizard.js:349  ${t.end}
script-plan-wizard.js:350  ${badgeHTML}
script-plan-wizard.js:352  ${t.id}
script-plan-wizard.js:380  ${t.id}
script-plan-wizard.js:381  ${t.id}
script-plan-wizard.js:384  ${shortDate}
script-plan-wizard.js:384  ${t.start}
script-plan-wizard.js:384  ${t.end}
script-spotlight-search.js:99  ${res.icon}
script-spotlight-search.js:101  ${shortDate}
script-spotlight-search.js:102  ${res.time || 'Tüm Gün'}
script-spotlight-search.js:103  ${res.type}
script-statistics.js:291  ${c}
script-statistics.js:291  ${t}
script-statistics.js:370  ${parseInt(d)}
script-statistics.js:370  ${activeFullMonths[parseInt(m)-1]}
script-statistics.js:370  ${y}
script-statistics.js:575  ${W}
script-statistics.js:575  ${H}
script-statistics.js:586  ${gridAndYLabels}
script-statistics.js:587  ${areaFor(linePath2, points2)}
script-statistics.js:588  ${areaFor(linePath, points)}
script-statistics.js:589  ${linePath2}
script-statistics.js:590  ${linePath}
script-statistics.js:591  ${dotsFor(points2, 'trend-line-dot trend-series-focus-dot')}
script-statistics.js:592  ${dotsFor(points, 'trend-line-dot trend-series-tasks-dot')}
script-statistics.js:593  ${xLabels}
script-statistics.js:594  ${padT}
script-statistics.js:594  ${padT + innerH}
script-statistics.js:597  ${padL}
script-statistics.js:597  ${innerW}
script-statistics.js:597  ${H}
script-statistics.js:622  ${p.value}
script-statistics.js:623  ${p.value2}
script-timer.js:239  ${timeStr}
script-timer.js:852  ${curLoop}
script-timer.js:852  ${timerSettings.targetCycles}
script-timer.js:907  ${p.focus}
script-timer.js:908  ${p.shortBreak}
script-timer.js:909  ${p.longBreak}
script.js:1512  ${completedTasks}
script.js:1512  ${totalTasks}
script.js:1580  ${icon}
script.js:1585  ${tagColor}
script.js:1585  ${tagText}
script.js:1659  ${todayStr}
script.js:1661  ${todayStr}
script.js:1664  ${parentBadgeHTML}
script.js:1691  ${asgColor}
script.js:1692  ${asgColor}
script.js:1696  ${asgColor}
script.js:1855  ${tStart}
script.js:1856  ${tEnd}
script.js:1860  ${dotColor}
script.js:1865  ${task.id}
script.js:1867  ${task.id}
script.js:1869  ${isHabitTask ? `<span class="task-category-tag tag-habit"><i class="fa-solid fa-leaf" style="margi...}
script.js:1873  ${dotColor}
script.js:1873  ${task.priority === 'high' ? 'Y\u00fcksek' : task.priority === 'low' ? 'D\u00fc\u015f\u00fck' : 'Orta'}
script.js:1875  ${tStart}
script.js:1875  ${tEnd}
script.js:1876  ${task.recurring ? `<span class="task-time-badge" style="color:#a29bfe; border-color:rgba(162,155,2...}
script.js:1878  ${breadcrumbHTML}
script.js:1881  ${task.id}
script.js:1882  ${goalOptionsHTML}
script.js:1885  ${!task.completed ? `<button class="edit-btn" data-action="edit-task" data-id="${task.id}" title="G...}
script.js:1886  ${!task.completed ? `<button class="focus-btn" data-action="focus-task" data-id="${task.id}" title=...}
script.js:1887  ${task.id}
script.js:1887  ${task.date}
script.js:1987  ${clickAttr}
script.js:1988  ${clickAttr}
script.js:1991  ${habit.category || 'kisisel'}
script.js:1991  ${catDisplay}
script.js:1993  ${buddyBadge}
script.js:1994  ${goalBadgesHTML}
script.js:1995  ${autoBadge}
script.js:2466  ${currentHabitFilter === 'all' ? 'active' : ''}
script.js:2468  ${currentHabitFilter === cat.id ? 'active' : ''}
script.js:2468  ${cat.id}
script.js:2596  ${MAX_ACTIVE_HABITS}
script.js:2644  ${buddyBadge}
script.js:2645  ${linkedGoalBadges}
script.js:2649  ${targetDays}
script.js:2650  ${dateRangeText}
script.js:2653  ${progressPercentage}
script.js:2654  ${progressPercentage}
script.js:2654  ${completedDays}
script.js:2654  ${targetDays}
script.js:2656  ${trackerHTML}
script.js:2659  ${habit.history[todayStr] ? 'done' : ''}
script.js:2659  ${todayStr}
script.js:2660  ${habit.history[todayStr] ? 'fa-check' : 'fa-bolt'}
script.js:2660  ${habit.history[todayStr] ? 'Tamamlandı' : 'Bugünü Tamamla'}
script.js:2663  ${habit.id}
script.js:3679  ${emptyMsg}
script.js:5168  ${_todayStrAP}
script.js:5168  ${goalId}
script.js:5169  ${t.completed ? '<i class="fa-solid fa-check" style="font-size:11px; color:white;"></i>' : ''}
script.js:5175  ${t.date}
script.js:5181  ${pClass}
script.js:5182  ${t.id}
script.js:5182  ${goalId}
script.js:5183  ${t.completed ? '<i class="fa-solid fa-check" style="font-size:11px; color:white;"></i>' : ''}
script.js:5188  ${t.timeStart || '09:00'}
script.js:5189  ${t.priority==='high' ? 'color:#ff4757; background:rgba(255,71,87,0.1); border:1px solid rgba(255,7...}
script.js:5189  ${pLabel}
script.js:5190  ${t.date ? `<span style="font-size:10px; background:rgba(255,255,255,0.05); padding:2px 8px; border...}
script.js:5193  ${t.id}
script.js:5193  ${t.date}
script.js:5193  ${goalId}
script.js:5222  ${groupKey}
script.js:5226  ${msDateRange}
script.js:5227  ${msCompleted}
script.js:5227  ${msTotal}
script.js:5232  ${groupKey}
script.js:5284  ${h.icon || 'fa-leaf'}
script.js:5290  ${h.id}
script.js:5290  ${todayStr}
script.js:5290  ${goalId}
script.js:5298  ${hCompleted}
script.js:5298  ${hTarget}
script.js:5299  ${hProgress}
script.js:5302  ${hProgress}
script.js:5370  ${m.completed ? 'Tamamlandı' : `Adım ${index + 1}`}
script.js:5371  ${m.completed ? '<i class="fa-solid fa-check" style="font-size:10px; color:#fff;"></i>' : `<span cl...}
script.js:5379  ${m.completed ? '<i class="fa-solid fa-circle-check" style="font-size:10px;"></i> Tamamlandı' : `<i...}
script.js:5383  ${dateBadge}
script.js:5384  ${taskBadge}
script.js:5388  ${goal.id}
script.js:5388  ${m.id}
script.js:5389  ${goal.id}
script.js:5389  ${m.id}
social-buddy-habits.js:447  ${hasFriends ? 'Henüz ortak bir alışkanlık oluşturmadın. "Alışkanlıklar" sekmesinden yeni bir hedef...}
social-buddy-habits.js:473  ${habit.icon || 'fa-star'}
social-buddy-habits.js:474  ${window.avatarImgHtml(currentUser, 28)}
social-buddy-habits.js:474  ${buddyAvatar}
social-buddy-habits.js:478  ${completedDays}
social-buddy-habits.js:478  ${targetDays}
social-buddy-habits.js:479  ${statusClass}
social-buddy-habits.js:479  ${statusText}
